Country,Date,Latitude,Longitude,Estimated Population,Gdp Per Capita,Total Tests,Test Kind,Confirmed,Recovered,Deaths,Infected,Closed,Active,Diff Infected,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Infected,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Infected,Diff4 Infected,Diff5 Infected,μ_closed,μ_infected,Infected Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi,Tests Per Confirmed,Tests Per 1Mi
Central African Republic,2020-02-27,6.611,20.939,4796900,476,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Chad,2020-02-27,15.454,18.732,16575069,728,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Chile,2020-02-27,-35.6751,-71.543,19148883,15923,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
China,2020-02-27,32.601,111.038,1407987086,9771,,,76337,31166,2708,76337,33874,42463,448.0,2784.833,45.5,2830.333,-2382.33333,-34.88889,85.583,-7.5,78.083,-112.97222,,,,0.07994,0.03547,54.217,1.923,22.135,24.058,30.159,,
Colombia,2020-02-27,4.571,-74.2973,50907732,6668,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Comoros,2020-02-27,-11.6455,43.333,872888,1415,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Congo-Brazzaville,2020-02-27,-4.0383,21.759,5554412,2148,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Congo-Kinshasa,2020-02-27,-4.0383,21.759,89656528,562,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Costa Rica,2020-02-27,9.749,-83.7534,5130266,12027,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Cote d'Ivoire,2020-02-27,7.54,-5.5471,26269866,1716,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Croatia,2020-02-27,45.1,15.2,4047622,14915,,,3,0,0,3,0,3,,,,,,,,,,,,,,,0.0,0.7412,0.0,0.0,0.0,0.7412,,
Cuba,2020-02-27,22.0,-80.0,11361908,8822,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Cyprus,2020-02-27,35.126,33.43,1220282,28690,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Denmark,2020-02-27,63.288,-13.3381,5846408,61391,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,0.171,0.0,0.0,0.0,0.171,,
Diamond Princess,2020-02-27,0.0,0.0,,,,,705,10,4,705,14,691,2.333,,0.5,,,-1.94444,-0.25,0.0,-0.25,-1.69444,,,,0.2857,0.00567,,,,,,,
Djibouti,2020-02-27,11.825,42.59,990313,3083,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Dominica,2020-02-27,15.415,-61.371,71848,7691,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Dominican Republic,2020-02-27,18.736,-70.1627,10898284,8051,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Ecuador,2020-02-27,-1.8312,-78.1834,17659604,6345,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Egypt,2020-02-27,26.0,30.0,102413231,2549,,,1,0,0,1,0,1,0.1667,,,,,,,,,,,,,,0.0,0.00976,0.0,0.0,0.0,0.00976,,
El Salvador,2020-02-27,13.794,-88.8965,6482845,4058,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Equatorial Guinea,2020-02-27,1.5,10.0,1425866,10144,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Eritrea,2020-02-27,15.179,39.782,3336933,308,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Estonia,2020-02-27,58.595,25.014,1313895,23247,23,samples tested,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,0.7611,0.0,0.0,0.0,0.7611,23.0,17.505
Eswatini,2020-02-27,-26.5225,31.466,1151731,4146,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Ethiopia,2020-02-27,9.145,40.49,115468813,772,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Fiji,2020-02-27,-17.7134,178.065,891926,6267,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Finland,2020-02-27,64.0,26.0,5554574,50175,86,samples tested,2,1,0,2,1,1,0.8333,0.0,,,,0.08333,,,,,,,,0.0,0.0,0.3601,0.0,0.18,0.18,0.18,43.0,15.483
France,2020-02-27,8.306,5.429,67687174,41470,851,samples tested,38,11,2,38,13,25,19.667,1.333,0.1667,1.5,18.167,6.222,-0.16667,0.02778,-0.13889,6.361,2.035,,,0.1538,0.05263,0.5614,0.02955,0.1625,0.1921,0.3693,22.395,12.573
Gabon,2020-02-27,-0.8037,11.609,2251673,7953,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Gambia,2020-02-27,13.443,-15.3101,2423338,716,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Georgia,2020-02-27,42.315,43.357,3689506,4723,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,0.271,0.0,0.0,0.0,0.271,,
Germany,2020-02-27,51.0,9.0,82983285,47616,,,46,16,0,46,16,30,19.0,0.3333,,,,5.167,-0.05556,,,,2.688,,,0.0,0.0,0.5543,0.0,0.1928,0.1928,0.3615,,
Ghana,2020-02-27,7.946,-1.0232,31239088,2202,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Greece,2020-02-27,39.074,21.824,10723526,20317,,,3,0,0,3,0,3,,,,,,,,,,,,,,,0.0,0.2798,0.0,0.0,0.0,0.2798,,
Guatemala,2020-02-27,15.784,-90.2308,18016276,4549,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Guinea,2020-02-27,9.946,-9.6966,12992595,879,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Guinea-Bissau,2020-02-27,11.804,-15.1804,1969276,778,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Guyana,2020-02-27,5.0,-58.75,782677,4979,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Haiti,2020-02-27,18.971,-72.2852,11466044,868,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Holy See,2020-02-27,41.903,12.453,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Honduras,2020-02-27,15.2,-86.2419,9997955,2506,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Hungary,2020-02-27,47.162,19.503,9728346,16151,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Iceland,2020-02-27,64.963,-19.0208,361714,73368,23,samples tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,63.586
India,2020-02-27,21.0,78.0,1390254545,2010,,,3,3,0,3,3,0,0.0,0.0,,,,,,,,,,,,0.0,0.0,0.00216,0.0,0.00216,0.00216,0.0,,
Indonesia,2020-02-27,-0.7893,113.921,274757901,3894,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Iran,2020-02-27,32.0,53.0,83827713,1670,,,245,49,26,245,75,170,152.833,,7.0,,,68.056,,1.222,,,15.91,,,0.3467,0.1061,2.923,0.3102,0.5845,0.8947,2.028,,
Iraq,2020-02-27,33.0,44.0,40593281,,,,7,0,0,7,0,7,3.0,,,,,,,,,,,,,,0.0,0.1724,0.0,0.0,0.0,0.1724,,
Ireland,2020-02-27,53.142,-7.6921,5002283,78583,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Israel,2020-02-27,31.0,35.0,9230241,41720,994,samples tested,3,1,0,3,1,2,1.5,,,,,0.2778,,,,,,,,0.0,0.0,0.325,0.0,0.1083,0.1083,0.2167,331.333,107.689
Italy,2020-02-27,43.0,12.0,60821283,34489,12014,samples tested,655,45,17,655,62,593,244.167,13.667,4.5,18.167,226.0,49.972,,2.056,,,7.917,1.472,0.2552,0.2742,0.02595,10.769,0.2795,0.7399,1.019,9.75,18.342,197.53
Jamaica,2020-02-27,18.11,-77.2975,2967754,5354,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Japan,2020-02-27,36.0,138.0,126494270,39290,2058,people tested,214,22,4,214,26,188,16.167,1.667,0.8333,2.5,13.667,0.2222,,-0.02778,,,0.4653,,,0.1538,0.01869,1.692,0.03162,0.1739,0.2055,1.486,9.617,16.27
Jordan,2020-02-27,31.24,36.51,10718956,4242,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Kazakhstan,2020-02-27,48.02,66.924,18693685,9815,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Kenya,2020-02-27,-0.0236,37.906,54177517,1711,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Kosovo,2020-02-27,42.603,20.903,1862192,4302,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Kuwait,2020-02-27,29.5,47.75,4474225,33994,,,43,0,0,43,0,43,7.333,,,,,,,,,,,,,,0.0,9.611,0.0,0.0,0.0,9.611,,
Kyrgyzstan,2020-02-27,41.204,74.766,6504691,1280,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Latvia,2020-02-27,56.88,24.603,1883606,17855,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Lebanon,2020-02-27,33.855,35.862,7303125,8270,,,2,0,0,2,0,2,1.5,,,,,0.2778,,,,,,,,,0.0,0.2739,0.0,0.0,0.0,0.2739,,
Lesotho,2020-02-27,-29.60999,28.234,2116672,1299,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Liberia,2020-02-27,6.428,-9.4295,5108890,677,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Libya,2020-02-27,26.335,17.228,6844086,7242,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Liechtenstein,2020-02-27,47.14,9.55,38475,74854,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Lithuania,2020-02-27,55.169,23.881,2733144,19071,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Luxembourg,2020-02-27,49.815,6.13,630779,116597,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
MS Zaandam,2020-02-27,0.0,0.0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Madagascar,2020-02-27,-18.7669,46.869,27794253,528,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Malawi,2020-02-27,-13.25431,34.302,19152062,389,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Malaysia,2020-02-27,2.5,112.5,32622577,11373,1545,people tested,23,18,0,23,18,5,1.167,0.0,,,,0.7222,0.02778,,,,,,,0.0,0.0,0.705,0.0,0.5518,0.5518,0.1533,67.174,47.36
Maldives,2020-02-27,3.203,73.221,552037,10331,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Mali,2020-02-27,17.571,-3.99617,20292317,900,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Malta,2020-02-27,35.938,14.375,496458,30030,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Mauritania,2020-02-27,21.008,10.941,4662786,1189,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Mauritius,2020-02-27,-20.2,57.5,1274331,11239,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Mexico,2020-02-27,23.634,-102.5528,129654253,9673,1801,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,13.891
Moldova,2020-02-27,47.412,28.37,2682880,4229,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Monaco,2020-02-27,43.733,7.417,39486,185741,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Mongolia,2020-02-27,46.862,103.847,3270171,4122,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Montenegro,2020-02-27,42.5,19.3,624177,8846,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Morocco,2020-02-27,31.792,-7.0926,36937822,3222,19,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,0.5144
Namibia,2020-02-27,-22.9576,18.49,2534225,5931,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Nepal,2020-02-27,28.167,84.25,28590852,1034,,people tested,1,1,0,1,1,0,0.0,0.0,,,,,,,,,,,,0.0,0.0,0.03498,0.0,0.03498,0.03498,0.0,,
Netherlands,2020-02-27,21.408,-53.00556,17383205,53022,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,0.05753,0.0,0.0,0.0,0.05753,,
New Zealand,2020-02-27,-40.9006,174.886,4964681,42331,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Nicaragua,2020-02-27,12.865,-85.2072,6642666,2021,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Niger,2020-02-27,17.608,8.082,24213446,414,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Nigeria,2020-02-27,9.082,8.675,206401478,2028,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
North Macedonia,2020-02-27,41.609,21.745,2088377,6084,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,0.4788,0.0,0.0,0.0,0.4788,,
Norway,2020-02-27,60.472,8.469,5411934,81734,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,0.1848,0.0,0.0,0.0,0.1848,,
Oman,2020-02-27,21.0,57.0,5252599,16415,,,4,0,0,4,0,4,0.6667,,,,,,,,,,,,,,0.0,0.7615,0.0,0.0,0.0,0.7615,,
Pakistan,2020-02-27,30.375,69.345,221843678,1482,,,2,0,0,2,0,2,,,,,,,,,,,,,,,0.0,0.00902,0.0,0.0,0.0,0.00902,,
Panama,2020-02-27,8.538,-80.7821,4328485,15575,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Papua New Guinea,2020-02-27,-6.315,143.956,8983928,2730,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Paraguay,2020-02-27,-23.4425,-58.4438,7165956,5822,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Peru,2020-02-27,-9.19,-75.0152,32670922,6941,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Philippines,2020-02-27,13.0,122.0,110425890,3103,,,3,1,1,3,2,1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.5,0.3333,0.02717,0.00906,0.00906,0.01811,0.00906,,
Poland,2020-02-27,51.919,19.145,37943338,15422,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Portugal,2020-02-27,39.4,-8.2245,10283147,23403,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Qatar,2020-02-27,25.355,51.184,3303190,68794,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Romania,2020-02-27,45.943,24.967,19160783,12306,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,0.05219,0.0,0.0,0.0,0.05219,,
Russia,2020-02-27,60.0,90.0,144244558,11289,,,2,2,0,2,2,0,0.0,0.0,,,,,,,,,,,,0.0,0.0,0.01387,0.0,0.01387,0.01387,0.0,,
Rwanda,2020-02-27,-1.9403,29.874,12916359,773,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Saint Kitts and Nevis,2020-02-27,17.358,-62.783,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2020-02-27,13.909,-60.9789,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2020-02-27,12.984,-61.2872,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
San Marino,2020-02-27,43.942,12.458,34572,40124,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,28.925,0.0,0.0,0.0,28.925,,
Sao Tome and Principe,2020-02-27,0.1864,6.613,220479,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Saudi Arabia,2020-02-27,24.0,45.0,35582072,23339,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Senegal,2020-02-27,14.497,-14.4524,16725284,1522,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Serbia,2020-02-27,44.016,21.006,6925690,7246,25,people tested,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,Inf,3.61
Seychelles,2020-02-27,-4.6796,55.492,98675,16434,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Sierra Leone,2020-02-27,8.461,-11.77989,8098006,534,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Singapore,2020-02-27,1.283,103.833,5853430,64582,,,93,62,0,93,62,31,2.833,3.5,,,,0.25,-0.25,,,,0.03472,0.01389,,0.0,0.0,15.888,0.0,10.592,10.592,5.296,,
Slovakia,2020-02-27,48.669,19.699,5453260,19444,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Slovenia,2020-02-27,46.151,14.996,2083556,26042,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Somalia,2020-02-27,5.152,46.2,15910843,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
South Africa,2020-02-27,-30.5595,22.938,59411676,6374,,units unclear,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
South Korea,2020-02-27,36.0,128.0,52144578,31380,57990,people tested,1766,22,13,1766,35,1731,483.833,2.0,1.5,3.5,480.333,63.694,0.3611,0.3056,0.6667,63.028,-10.53472,-5.18924,,0.3714,0.00736,33.867,0.2493,0.4219,0.6712,33.196,32.837,1112.1
Spain,2020-02-27,40.0,-4.0,47545141,30324,,,15,2,0,15,2,13,13.667,0.0,,,,5.389,,,,,1.403,,,0.0,0.0,0.3155,0.0,0.04207,0.04207,0.2734,,
Sri Lanka,2020-02-27,7.0,81.0,22017708,4102,,,1,1,0,1,1,0,0.0,0.0,,,,,,,,,,,,0.0,0.0,0.04542,0.0,0.04542,0.04542,0.0,,
Sudan,2020-02-27,12.863,30.218,43832398,977,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Suriname,2020-02-27,3.919,-56.0278,589022,6234,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Sweden,2020-02-27,63.0,16.0,10331337,54651,,,7,0,0,7,0,7,2.167,,,,,0.6111,,,,,,,,,0.0,0.6776,0.0,0.0,0.0,0.6776,,
Switzerland,2020-02-27,46.818,8.228,8675300,82829,844,samples tested,8,0,0,8,0,8,,,,,,,,,,,,,,,0.0,0.9222,0.0,0.0,0.0,0.9222,105.5,97.288
Taiwan,2020-02-27,23.7,121.0,,,,,32,5,1,32,6,26,1.667,0.6667,0.0,0.6667,1.0,0.1111,0.1111,,,,-0.04861,,,0.1667,0.03125,,,,,,,
Tanzania,2020-02-27,-6.369,34.889,59664818,1061,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
